train_loss_step,train_acc_step,epoch,step,val_loss,val_acc,train_loss_epoch,train_acc_epoch,test_loss,test_acc
0.6361778378486633,0.5666666626930237,0,49,,,,,,
0.4797549843788147,0.8666666746139526,0,99,,,,,,
0.4149056077003479,0.800000011920929,0,149,,,,,,
0.4557614326477051,0.7333333492279053,0,199,,,,,,
0.3682888150215149,0.800000011920929,0,249,,,,,,
0.3424946367740631,0.8666666746139526,0,299,,,,,,
0.24748198688030243,0.9333333373069763,0,349,,,,,,
0.33034107089042664,0.8666666746139526,0,399,,,,,,
0.28386327624320984,0.8666666746139526,0,449,,,,,,
0.3747410476207733,0.8333333134651184,0,499,,,,,,
0.3301392197608948,0.8666666746139526,0,549,,,,,,
0.22652430832386017,0.9666666388511658,0,599,,,,,,
0.2570593059062958,0.8999999761581421,0,649,,,,,,
0.11105868965387344,0.9666666388511658,0,699,,,,,,
0.23029789328575134,0.8999999761581421,0,749,,,,,,
0.2693398892879486,0.8666666746139526,0,799,,,,,,
0.3998940885066986,0.8333333134651184,0,849,,,,,,
0.3118123412132263,0.8333333134651184,0,899,,,,,,
0.3263433575630188,0.800000011920929,0,949,,,,,,
0.25654172897338867,0.8999999761581421,0,999,,,,,,
0.25114884972572327,0.8666666746139526,0,1049,,,,,,
0.14585581421852112,0.9666666388511658,0,1099,,,,,,
0.08815798163414001,1.0,0,1149,,,,,,
0.24312938749790192,0.9333333373069763,0,1199,,,,,,
0.1755005270242691,0.9333333373069763,0,1249,,,,,,
0.41477909684181213,0.8666666746139526,0,1299,,,,,,
0.27456942200660706,0.8999999761581421,0,1349,,,,,,
0.28769955039024353,0.8999999761581421,0,1399,,,,,,
0.28326353430747986,0.8333333134651184,0,1449,,,,,,
0.16915841400623322,0.9333333373069763,0,1499,,,,,,
0.3026949167251587,0.8666666746139526,0,1549,,,,,,
0.3293822705745697,0.7666666507720947,0,1599,,,,,,
0.10747664421796799,0.9666666388511658,0,1649,,,,,,
0.13288578391075134,0.9666666388511658,0,1699,,,,,,
0.17620012164115906,0.9666666388511658,0,1749,,,,,,
0.22172503173351288,0.8333333134651184,0,1799,,,,,,
0.25053608417510986,0.9333333373069763,0,1849,,,,,,
0.12361343950033188,0.9666666388511658,0,1899,,,,,,
0.11887305229902267,0.9333333373069763,0,1949,,,,,,
0.13604432344436646,0.9666666388511658,0,1999,,,,,,
0.2824000418186188,0.8999999761581421,0,2049,,,,,,
0.14939209818840027,0.9333333373069763,0,2099,,,,,,
0.11041072010993958,1.0,0,2149,,,,,,
0.3328000009059906,0.8333333134651184,0,2199,,,,,,
0.22977390885353088,0.8999999761581421,0,2249,,,,,,
0.17738297581672668,0.8999999761581421,0,2299,,,,,,
0.3586745858192444,0.8666666746139526,0,2349,,,,,,
0.09515264630317688,1.0,0,2399,,,,,,
0.21143871545791626,0.9333333373069763,0,2449,,,,,,
0.2181813269853592,0.8999999761581421,0,2499,,,,,,
0.04100160300731659,1.0,0,2549,,,,,,
0.25591516494750977,0.8666666746139526,0,2599,,,,,,
0.15346749126911163,0.9333333373069763,0,2649,,,,,,
0.4131978452205658,0.7666666507720947,0,2699,,,,,,
0.18873277306556702,0.8999999761581421,0,2749,,,,,,
0.22022217512130737,0.8999999761581421,0,2799,,,,,,
0.18671534955501556,0.8999999761581421,0,2849,,,,,,
0.17223840951919556,0.9666666388511658,0,2899,,,,,,
0.24776266515254974,0.9333333373069763,0,2949,,,,,,
0.15596657991409302,0.9333333373069763,0,2999,,,,,,
0.21522578597068787,0.8666666746139526,0,3049,,,,,,
0.31224313378334045,0.8999999761581421,0,3099,,,,,,
0.24164390563964844,0.8666666746139526,0,3149,,,,,,
0.1374794989824295,0.9333333373069763,0,3199,,,,,,
0.24042925238609314,0.9333333373069763,0,3249,,,,,,
0.2015301138162613,0.8999999761581421,0,3299,,,,,,
0.33177369832992554,0.8999999761581421,0,3349,,,,,,
0.07725444436073303,1.0,0,3399,,,,,,
0.4330911934375763,0.8999999761581421,0,3449,,,,,,
0.1490974724292755,0.9333333373069763,0,3499,,,,,,
0.17357037961483002,0.8999999761581421,0,3549,,,,,,
0.2292972207069397,0.8666666746139526,0,3599,,,,,,
0.18986673653125763,0.8999999761581421,0,3649,,,,,,
0.19557829201221466,0.8999999761581421,0,3699,,,,,,
0.1992611289024353,0.8666666746139526,0,3749,,,,,,
0.15410774946212769,0.9333333373069763,0,3799,,,,,,
0.10801967978477478,0.9333333373069763,0,3849,,,,,,
0.21305818855762482,0.8999999761581421,0,3899,,,,,,
0.15268529951572418,0.9333333373069763,0,3949,,,,,,
0.1187233179807663,0.9333333373069763,0,3999,,,,,,
0.15897426009178162,0.9666666388511658,0,4049,,,,,,
0.21589994430541992,0.8999999761581421,0,4099,,,,,,
0.1620893031358719,0.8999999761581421,0,4149,,,,,,
0.1139998733997345,0.9333333373069763,0,4199,,,,,,
0.056273140013217926,1.0,0,4249,,,,,,
0.14204953610897064,0.8999999761581421,0,4299,,,,,,
0.14990253746509552,0.8666666746139526,0,4349,,,,,,
0.16699926555156708,0.9333333373069763,0,4399,,,,,,
0.08577112853527069,0.9333333373069763,0,4449,,,,,,
0.2208360880613327,0.8666666746139526,0,4499,,,,,,
0.11568107455968857,0.9666666388511658,0,4549,,,,,,
0.09671781957149506,0.9333333373069763,0,4599,,,,,,
0.12909652292728424,0.9333333373069763,0,4649,,,,,,
0.10539178550243378,0.9333333373069763,0,4699,,,,,,
0.15555663406848907,0.8999999761581421,0,4749,,,,,,
0.2755170166492462,0.8333333134651184,0,4799,,,,,,
0.10053779184818268,0.8999999761581421,0,4849,,,,,,
0.26453688740730286,0.8666666746139526,0,4899,,,,,,
0.05349825695157051,1.0,0,4949,,,,,,
0.10134216398000717,0.9666666388511658,0,4999,,,,,,
0.1641479879617691,0.9333333373069763,0,5049,,,,,,
0.0897943526506424,0.9666666388511658,0,5099,,,,,,
0.08123961836099625,1.0,0,5149,,,,,,
0.15408271551132202,0.9666666388511658,0,5199,,,,,,
0.13582728803157806,0.9333333373069763,0,5249,,,,,,
0.07490598410367966,1.0,0,5299,,,,,,
0.13366051018238068,0.9333333373069763,0,5349,,,,,,
0.1675483137369156,0.9333333373069763,0,5399,,,,,,
0.16469497978687286,0.8999999761581421,0,5449,,,,,,
0.11691557615995407,0.9666666388511658,0,5499,,,,,,
0.09613142907619476,1.0,0,5549,,,,,,
0.1017082929611206,0.9666666388511658,0,5599,,,,,,
0.23249629139900208,0.8666666746139526,0,5649,,,,,,
0.19905589520931244,0.9333333373069763,0,5699,,,,,,
0.43960854411125183,0.8333333134651184,0,5749,,,,,,
0.10746795684099197,1.0,0,5799,,,,,,
0.06980211287736893,1.0,0,5849,,,,,,
0.19209299981594086,0.9333333373069763,0,5899,,,,,,
0.20061542093753815,0.9666666388511658,0,5949,,,,,,
0.4285973012447357,0.800000011920929,0,5999,,,,,,
,,0,6030,0.09146381169557571,0.970077395439148,,,,
,,0,6030,,,0.21253205835819244,0.9027524590492249,,
0.16855813562870026,0.8999999761581421,1,6049,,,,,,
0.4554313123226166,0.8333333134651184,1,6099,,,,,,
0.24218176305294037,0.8999999761581421,1,6149,,,,,,
0.13850551843643188,0.9333333373069763,1,6199,,,,,,
0.1602160781621933,1.0,1,6249,,,,,,
0.05575978383421898,0.9666666388511658,1,6299,,,,,,
0.12664487957954407,0.9666666388511658,1,6349,,,,,,
0.21769315004348755,0.9333333373069763,1,6399,,,,,,
0.16672632098197937,0.9666666388511658,1,6449,,,,,,
0.15589122474193573,0.9333333373069763,1,6499,,,,,,
0.1299515813589096,0.9666666388511658,1,6549,,,,,,
0.1383102536201477,0.9333333373069763,1,6599,,,,,,
0.07782628387212753,1.0,1,6649,,,,,,
0.19329343736171722,0.8999999761581421,1,6699,,,,,,
0.18851010501384735,0.8666666746139526,1,6749,,,,,,
0.2567761540412903,0.8999999761581421,1,6799,,,,,,
0.04965633898973465,0.9666666388511658,1,6849,,,,,,
0.10528605431318283,0.9666666388511658,1,6899,,,,,,
0.20867742598056793,0.8666666746139526,1,6949,,,,,,
0.12542562186717987,0.9333333373069763,1,6999,,,,,,
0.1606941670179367,0.9333333373069763,1,7049,,,,,,
0.14035819470882416,0.9333333373069763,1,7099,,,,,,
0.10353268682956696,0.9333333373069763,1,7149,,,,,,
0.1430777609348297,0.9666666388511658,1,7199,,,,,,
0.09985888004302979,1.0,1,7249,,,,,,
0.13435125350952148,0.9666666388511658,1,7299,,,,,,
0.09938706457614899,0.9666666388511658,1,7349,,,,,,
0.15066643059253693,0.9333333373069763,1,7399,,,,,,
0.16053363680839539,0.9333333373069763,1,7449,,,,,,
0.10143565386533737,1.0,1,7499,,,,,,
0.1420808583498001,0.9333333373069763,1,7549,,,,,,
0.04988599941134453,1.0,1,7599,,,,,,
0.11638066172599792,0.9333333373069763,1,7649,,,,,,
0.16519694030284882,0.9333333373069763,1,7699,,,,,,
0.23103274405002594,0.9666666388511658,1,7749,,,,,,
0.21994648873806,0.9333333373069763,1,7799,,,,,,
0.05427116900682449,0.9666666388511658,1,7849,,,,,,
0.6143685579299927,0.8333333134651184,1,7899,,,,,,
0.130063995718956,0.9666666388511658,1,7949,,,,,,
0.09600081294775009,0.9666666388511658,1,7999,,,,,,
0.1536826193332672,0.8999999761581421,1,8049,,,,,,
0.10966169089078903,0.9666666388511658,1,8099,,,,,,
0.1392190158367157,0.9333333373069763,1,8149,,,,,,
0.20290248095989227,0.9333333373069763,1,8199,,,,,,
0.0939580425620079,0.9666666388511658,1,8249,,,,,,
0.2895267605781555,0.8999999761581421,1,8299,,,,,,
0.617987871170044,0.7333333492279053,1,8349,,,,,,
0.18592143058776855,0.8999999761581421,1,8399,,,,,,
0.09098924696445465,0.9666666388511658,1,8449,,,,,,
0.21023927628993988,0.8999999761581421,1,8499,,,,,,
0.10684705525636673,1.0,1,8549,,,,,,
0.1637907475233078,0.8999999761581421,1,8599,,,,,,
0.21267323195934296,0.9333333373069763,1,8649,,,,,,
0.08103130012750626,1.0,1,8699,,,,,,
0.15607863664627075,0.9333333373069763,1,8749,,,,,,
0.10832402855157852,0.9666666388511658,1,8799,,,,,,
0.21881891787052155,0.8999999761581421,1,8849,,,,,,
0.20882967114448547,0.8999999761581421,1,8899,,,,,,
0.11361605674028397,0.9666666388511658,1,8949,,,,,,
0.12599490582942963,0.9333333373069763,1,8999,,,,,,
0.17366580665111542,0.9333333373069763,1,9049,,,,,,
0.09095250815153122,1.0,1,9099,,,,,,
0.21800895035266876,0.9333333373069763,1,9149,,,,,,
0.10843472927808762,1.0,1,9199,,,,,,
0.30626600980758667,0.8999999761581421,1,9249,,,,,,
0.2156561017036438,0.8999999761581421,1,9299,,,,,,
0.15825648605823517,0.9333333373069763,1,9349,,,,,,
0.28122586011886597,0.8666666746139526,1,9399,,,,,,
0.1552860289812088,0.9666666388511658,1,9449,,,,,,
0.20360983908176422,0.8666666746139526,1,9499,,,,,,
0.06238662078976631,1.0,1,9549,,,,,,
0.06149144098162651,0.9666666388511658,1,9599,,,,,,
0.19248929619789124,0.8999999761581421,1,9649,,,,,,
0.15522757172584534,0.8666666746139526,1,9699,,,,,,
0.26296675205230713,0.9333333373069763,1,9749,,,,,,
0.08038728684186935,0.9333333373069763,1,9799,,,,,,
0.14284656941890717,0.9333333373069763,1,9849,,,,,,
0.09335669130086899,1.0,1,9899,,,,,,
0.19700287282466888,0.9666666388511658,1,9949,,,,,,
0.45076093077659607,0.800000011920929,1,9999,,,,,,
0.1427522599697113,0.8999999761581421,1,10049,,,,,,
0.20770856738090515,0.9333333373069763,1,10099,,,,,,
0.1729104369878769,0.9333333373069763,1,10149,,,,,,
0.12452508509159088,0.9333333373069763,1,10199,,,,,,
0.029900724068284035,1.0,1,10249,,,,,,
0.09298532456159592,0.9666666388511658,1,10299,,,,,,
0.25941354036331177,0.8999999761581421,1,10349,,,,,,
0.13324174284934998,0.9333333373069763,1,10399,,,,,,
0.14956359565258026,0.9666666388511658,1,10449,,,,,,
0.21769028902053833,0.8666666746139526,1,10499,,,,,,
0.22958017885684967,0.8999999761581421,1,10549,,,,,,
0.06690671294927597,1.0,1,10599,,,,,,
0.11096315085887909,0.9666666388511658,1,10649,,,,,,
0.1818397343158722,0.9666666388511658,1,10699,,,,,,
0.10587086528539658,0.9666666388511658,1,10749,,,,,,
0.21831057965755463,0.8666666746139526,1,10799,,,,,,
0.15924368798732758,0.9666666388511658,1,10849,,,,,,
0.11221219599246979,0.9666666388511658,1,10899,,,,,,
0.13306260108947754,1.0,1,10949,,,,,,
0.17023688554763794,0.9333333373069763,1,10999,,,,,,
0.1467655450105667,0.9666666388511658,1,11049,,,,,,
0.1815197616815567,0.9666666388511658,1,11099,,,,,,
0.1393570750951767,0.9333333373069763,1,11149,,,,,,
0.23634862899780273,0.8999999761581421,1,11199,,,,,,
0.0833677276968956,0.9666666388511658,1,11249,,,,,,
0.2472955882549286,0.9333333373069763,1,11299,,,,,,
0.2775598466396332,0.8666666746139526,1,11349,,,,,,
0.16632573306560516,0.9333333373069763,1,11399,,,,,,
0.12298696488142014,0.9333333373069763,1,11449,,,,,,
0.10249107331037521,0.9666666388511658,1,11499,,,,,,
0.14949728548526764,0.9333333373069763,1,11549,,,,,,
0.07759051769971848,0.9666666388511658,1,11599,,,,,,
0.15330424904823303,0.9666666388511658,1,11649,,,,,,
0.03643301874399185,1.0,1,11699,,,,,,
0.20915822684764862,0.9333333373069763,1,11749,,,,,,
0.15884213149547577,0.9666666388511658,1,11799,,,,,,
0.04231848567724228,1.0,1,11849,,,,,,
0.06913869827985764,1.0,1,11899,,,,,,
0.3015602231025696,0.8666666746139526,1,11949,,,,,,
0.053412988781929016,0.9666666388511658,1,11999,,,,,,
0.10331613570451736,0.9666666388511658,1,12049,,,,,,
,,1,12061,0.0840093195438385,0.9674468040466309,,,,
,,1,12061,,,0.15946000814437866,0.9406676888465881,,
0.13200262188911438,0.8999999761581421,2,12099,,,,,,
0.10282085090875626,0.9666666388511658,2,12149,,,,,,
0.38837358355522156,0.8666666746139526,2,12199,,,,,,
0.09943373501300812,0.9333333373069763,2,12249,,,,,,
0.06856606155633926,1.0,2,12299,,,,,,
0.14689914882183075,0.9333333373069763,2,12349,,,,,,
0.22289200127124786,0.9333333373069763,2,12399,,,,,,
0.1299070119857788,0.8999999761581421,2,12449,,,,,,
0.5636488795280457,0.6666666865348816,2,12499,,,,,,
0.14206209778785706,0.9333333373069763,2,12549,,,,,,
0.10158896446228027,0.9666666388511658,2,12599,,,,,,
0.16602900624275208,0.8999999761581421,2,12649,,,,,,
0.11495570093393326,1.0,2,12699,,,,,,
0.1489679217338562,0.8666666746139526,2,12749,,,,,,
0.09901439398527145,0.9666666388511658,2,12799,,,,,,
0.12878023087978363,0.9333333373069763,2,12849,,,,,,
0.20910899341106415,0.8999999761581421,2,12899,,,,,,
0.23388120532035828,0.8999999761581421,2,12949,,,,,,
0.12437061220407486,0.9333333373069763,2,12999,,,,,,
0.021135566756129265,1.0,2,13049,,,,,,
0.09688492864370346,1.0,2,13099,,,,,,
0.09945098310709,0.9333333373069763,2,13149,,,,,,
0.3062571585178375,0.9666666388511658,2,13199,,,,,,
0.11766532808542252,0.9666666388511658,2,13249,,,,,,
0.14469239115715027,0.9333333373069763,2,13299,,,,,,
0.13568077981472015,0.8999999761581421,2,13349,,,,,,
0.18592658638954163,0.8666666746139526,2,13399,,,,,,
0.19141755998134613,0.9333333373069763,2,13449,,,,,,
0.1356186419725418,0.9666666388511658,2,13499,,,,,,
0.24671430885791779,0.8999999761581421,2,13549,,,,,,
0.08007638156414032,0.9666666388511658,2,13599,,,,,,
0.1216050311923027,0.9666666388511658,2,13649,,,,,,
0.08642848581075668,1.0,2,13699,,,,,,
0.11046325415372849,0.9666666388511658,2,13749,,,,,,
0.1506381332874298,0.9333333373069763,2,13799,,,,,,
0.11279124766588211,0.8999999761581421,2,13849,,,,,,
0.16199253499507904,0.9333333373069763,2,13899,,,,,,
0.13258923590183258,0.9666666388511658,2,13949,,,,,,
0.16699828207492828,0.8999999761581421,2,13999,,,,,,
0.1287187933921814,0.9666666388511658,2,14049,,,,,,
0.23711487650871277,0.8666666746139526,2,14099,,,,,,
0.058960843831300735,1.0,2,14149,,,,,,
0.12274038046598434,0.9333333373069763,2,14199,,,,,,
0.1074342206120491,0.9333333373069763,2,14249,,,,,,
0.19411009550094604,0.8999999761581421,2,14299,,,,,,
0.4737689793109894,0.8333333134651184,2,14349,,,,,,
0.11884374916553497,0.9666666388511658,2,14399,,,,,,
0.40769609808921814,0.8333333134651184,2,14449,,,,,,
0.08831162750720978,0.9333333373069763,2,14499,,,,,,
0.1082257404923439,0.9333333373069763,2,14549,,,,,,
0.08736884593963623,1.0,2,14599,,,,,,
0.4105466902256012,0.8666666746139526,2,14649,,,,,,
0.06474354863166809,1.0,2,14699,,,,,,
0.11172441393136978,0.9666666388511658,2,14749,,,,,,
0.2501552700996399,0.8999999761581421,2,14799,,,,,,
0.20292934775352478,0.9666666388511658,2,14849,,,,,,
0.08786547183990479,0.9666666388511658,2,14899,,,,,,
0.160111203789711,0.9333333373069763,2,14949,,,,,,
0.5902761220932007,0.8666666746139526,2,14999,,,,,,
0.12823010981082916,0.9666666388511658,2,15049,,,,,,
0.07207237929105759,1.0,2,15099,,,,,,
0.0501711368560791,1.0,2,15149,,,,,,
0.0451292060315609,1.0,2,15199,,,,,,
0.1715923398733139,0.9666666388511658,2,15249,,,,,,
0.1610468477010727,0.8666666746139526,2,15299,,,,,,
0.1146329939365387,1.0,2,15349,,,,,,
0.10570108145475388,0.9333333373069763,2,15399,,,,,,
0.17376230657100677,0.8999999761581421,2,15449,,,,,,
0.1991565078496933,0.8999999761581421,2,15499,,,,,,
0.09735902398824692,0.9666666388511658,2,15549,,,,,,
0.10287503153085709,0.9666666388511658,2,15599,,,,,,
0.14811964333057404,0.9666666388511658,2,15649,,,,,,
0.11705649644136429,0.9666666388511658,2,15699,,,,,,
0.10465002804994583,0.9666666388511658,2,15749,,,,,,
0.05068635195493698,0.9666666388511658,2,15799,,,,,,
0.11542269587516785,0.9333333373069763,2,15849,,,,,,
0.28311505913734436,0.9333333373069763,2,15899,,,,,,
0.09531799703836441,0.9666666388511658,2,15949,,,,,,
0.13418106734752655,0.9333333373069763,2,15999,,,,,,
