train_loss_step,train_acc_step,epoch,step,val_loss,val_acc,train_loss_epoch,train_acc_epoch,test_loss,test_acc
0.12684476375579834,0.9333333373069763,2,16049,,,,,,
0.2220054417848587,0.9666666388511658,2,16099,,,,,,
0.1549748331308365,0.9333333373069763,2,16149,,,,,,
0.1188659593462944,0.9666666388511658,2,16199,,,,,,
0.11849675327539444,0.9666666388511658,2,16249,,,,,,
0.18122942745685577,0.8999999761581421,2,16299,,,,,,
0.27170321345329285,0.8999999761581421,2,16349,,,,,,
0.19102025032043457,0.8999999761581421,2,16399,,,,,,
0.026377087458968163,1.0,2,16449,,,,,,
0.06639791280031204,1.0,2,16499,,,,,,
0.35692736506462097,0.8999999761581421,2,16549,,,,,,
0.23544102907180786,0.8333333134651184,2,16599,,,,,,
0.2007281482219696,0.8999999761581421,2,16649,,,,,,
0.11650136858224869,0.9666666388511658,2,16699,,,,,,
0.13787876069545746,0.9666666388511658,2,16749,,,,,,
0.14941008388996124,0.9666666388511658,2,16799,,,,,,
0.3357049822807312,0.8333333134651184,2,16849,,,,,,
0.09255104511976242,0.9666666388511658,2,16899,,,,,,
0.07351922243833542,0.9666666388511658,2,16949,,,,,,
0.11530111730098724,0.9333333373069763,2,16999,,,,,,
0.10711417347192764,0.9333333373069763,2,17049,,,,,,
0.19298706948757172,0.9333333373069763,2,17099,,,,,,
0.04399534687399864,1.0,2,17149,,,,,,
0.11401443183422089,0.9333333373069763,2,17199,,,,,,
0.07127630710601807,0.9666666388511658,2,17249,,,,,,
0.11442845314741135,0.9333333373069763,2,17299,,,,,,
0.08411625772714615,1.0,2,17349,,,,,,
0.10247743874788284,0.9333333373069763,2,17399,,,,,,
0.31647905707359314,0.8666666746139526,2,17449,,,,,,
0.11606109887361526,0.9666666388511658,2,17499,,,,,,
0.10247321426868439,1.0,2,17549,,,,,,
0.09338251501321793,1.0,2,17599,,,,,,
0.13329912722110748,0.9666666388511658,2,17649,,,,,,
0.18471965193748474,0.9333333373069763,2,17699,,,,,,
0.1858578324317932,0.9333333373069763,2,17749,,,,,,
0.13300365209579468,0.9333333373069763,2,17799,,,,,,
0.1643005907535553,0.8999999761581421,2,17849,,,,,,
0.09006195515394211,0.9666666388511658,2,17899,,,,,,
0.21883465349674225,0.8666666746139526,2,17949,,,,,,
0.09292344003915787,1.0,2,17999,,,,,,
0.05886043235659599,0.9666666388511658,2,18049,,,,,,
,,2,18092,0.08185762166976929,0.9650870561599731,,,,
,,2,18092,,,0.15286697447299957,0.9415077567100525,,
0.18943732976913452,0.8999999761581421,3,18099,,,,,,
0.1433653086423874,0.9666666388511658,3,18149,,,,,,
0.2829879820346832,0.9333333373069763,3,18199,,,,,,
0.06529083102941513,1.0,3,18249,,,,,,
0.137971892952919,0.9666666388511658,3,18299,,,,,,
0.1401079297065735,0.9333333373069763,3,18349,,,,,,
0.12525340914726257,0.9333333373069763,3,18399,,,,,,
0.09454891830682755,0.9666666388511658,3,18449,,,,,,
0.07844282686710358,0.9333333373069763,3,18499,,,,,,
0.045729152858257294,1.0,3,18549,,,,,,
0.2618007957935333,0.9666666388511658,3,18599,,,,,,
0.09448401629924774,0.9666666388511658,3,18649,,,,,,
0.05771143361926079,0.9666666388511658,3,18699,,,,,,
0.18997758626937866,0.9333333373069763,3,18749,,,,,,
0.14182905852794647,0.9666666388511658,3,18799,,,,,,
0.18618836998939514,0.8666666746139526,3,18849,,,,,,
0.15775707364082336,0.9333333373069763,3,18899,,,,,,
0.12969429790973663,0.8999999761581421,3,18949,,,,,,
0.20189520716667175,0.9333333373069763,3,18999,,,,,,
0.1016656830906868,1.0,3,19049,,,,,,
0.10758277773857117,0.9666666388511658,3,19099,,,,,,
0.07920278608798981,0.9666666388511658,3,19149,,,,,,
0.09807448834180832,1.0,3,19199,,,,,,
0.0754559189081192,1.0,3,19249,,,,,,
0.20160776376724243,0.8666666746139526,3,19299,,,,,,
0.1311994343996048,0.9666666388511658,3,19349,,,,,,
0.1335722804069519,0.9333333373069763,3,19399,,,,,,
0.12576957046985626,1.0,3,19449,,,,,,
0.12825734913349152,1.0,3,19499,,,,,,
0.03031732887029648,1.0,3,19549,,,,,,
0.2473205178976059,0.9333333373069763,3,19599,,,,,,
0.11023548245429993,0.9666666388511658,3,19649,,,,,,
0.31240376830101013,0.8666666746139526,3,19699,,,,,,
0.2664913535118103,0.8999999761581421,3,19749,,,,,,
0.2213314175605774,0.9333333373069763,3,19799,,,,,,
0.08470316231250763,0.9666666388511658,3,19849,,,,,,
0.10399569571018219,1.0,3,19899,,,,,,
0.08378129452466965,0.9333333373069763,3,19949,,,,,,
0.20895130932331085,0.9333333373069763,3,19999,,,,,,
0.06032455712556839,0.9666666388511658,3,20049,,,,,,
0.09498564153909683,0.9666666388511658,3,20099,,,,,,
0.11623845994472504,0.9666666388511658,3,20149,,,,,,
0.056712806224823,1.0,3,20199,,,,,,
0.14372242987155914,0.8999999761581421,3,20249,,,,,,
0.09256524592638016,0.9666666388511658,3,20299,,,,,,
0.23022858798503876,0.9333333373069763,3,20349,,,,,,
0.06059463694691658,0.9666666388511658,3,20399,,,,,,
0.1650427132844925,0.9333333373069763,3,20449,,,,,,
0.06664092093706131,1.0,3,20499,,,,,,
0.12707427144050598,0.9333333373069763,3,20549,,,,,,
0.09018035233020782,0.9666666388511658,3,20599,,,,,,
0.1291283816099167,0.9333333373069763,3,20649,,,,,,
0.023767374455928802,1.0,3,20699,,,,,,
0.11563137918710709,0.9666666388511658,3,20749,,,,,,
0.11080457270145416,0.9666666388511658,3,20799,,,,,,
0.48223942518234253,0.8666666746139526,3,20849,,,,,,
0.16568762063980103,0.9333333373069763,3,20899,,,,,,
0.37227004766464233,0.8999999761581421,3,20949,,,,,,
0.12782974541187286,0.9666666388511658,3,20999,,,,,,
0.16385897994041443,0.8999999761581421,3,21049,,,,,,
0.2673107981681824,0.8333333134651184,3,21099,,,,,,
0.05530489608645439,1.0,3,21149,,,,,,
0.13932548463344574,0.9333333373069763,3,21199,,,,,,
0.14493729174137115,0.9333333373069763,3,21249,,,,,,
0.1253470778465271,0.9666666388511658,3,21299,,,,,,
0.1543852984905243,0.9333333373069763,3,21349,,,,,,
0.20296476781368256,0.8999999761581421,3,21399,,,,,,
0.0920831710100174,0.9666666388511658,3,21449,,,,,,
0.09970036894083023,0.9333333373069763,3,21499,,,,,,
0.12947066128253937,0.8999999761581421,3,21549,,,,,,
0.3376992344856262,0.8666666746139526,3,21599,,,,,,
0.3035510182380676,0.8999999761581421,3,21649,,,,,,
0.2289680540561676,0.8999999761581421,3,21699,,,,,,
0.12640434503555298,0.9666666388511658,3,21749,,,,,,
0.15226125717163086,0.8999999761581421,3,21799,,,,,,
0.06057674065232277,1.0,3,21849,,,,,,
0.10416869819164276,0.9666666388511658,3,21899,,,,,,
0.0960354432463646,0.9666666388511658,3,21949,,,,,,
0.057094912976026535,1.0,3,21999,,,,,,
0.1182229071855545,0.9333333373069763,3,22049,,,,,,
0.28545284271240234,0.8666666746139526,3,22099,,,,,,
0.085283562541008,0.9333333373069763,3,22149,,,,,,
0.2282053679227829,0.8999999761581421,3,22199,,,,,,
0.3136241137981415,0.8666666746139526,3,22249,,,,,,
0.0876745879650116,0.9666666388511658,3,22299,,,,,,
0.08294498920440674,0.9666666388511658,3,22349,,,,,,
0.1751403659582138,0.8999999761581421,3,22399,,,,,,
0.22966814041137695,0.9333333373069763,3,22449,,,,,,
0.0587393082678318,0.9666666388511658,3,22499,,,,,,
0.15495739877223969,0.8666666746139526,3,22549,,,,,,
0.09569618850946426,0.9666666388511658,3,22599,,,,,,
0.0931500643491745,0.9666666388511658,3,22649,,,,,,
0.1624390333890915,0.8999999761581421,3,22699,,,,,,
0.08183470368385315,0.9666666388511658,3,22749,,,,,,
0.11371438950300217,0.9333333373069763,3,22799,,,,,,
0.3493710160255432,0.9333333373069763,3,22849,,,,,,
0.09449660032987595,1.0,3,22899,,,,,,
0.06347641348838806,1.0,3,22949,,,,,,
0.16644605994224548,0.9333333373069763,3,22999,,,,,,
0.20826244354248047,0.8666666746139526,3,23049,,,,,,
0.22217346727848053,0.8666666746139526,3,23099,,,,,,
0.08109479397535324,1.0,3,23149,,,,,,
0.06988219916820526,0.9666666388511658,3,23199,,,,,,
0.11273778975009918,0.9666666388511658,3,23249,,,,,,
0.06448642909526825,1.0,3,23299,,,,,,
0.1632494181394577,0.9333333373069763,3,23349,,,,,,
0.2269810289144516,0.8333333134651184,3,23399,,,,,,
0.08359777182340622,0.9666666388511658,3,23449,,,,,,
0.1112513393163681,0.9333333373069763,3,23499,,,,,,
0.2962951958179474,0.8666666746139526,3,23549,,,,,,
0.19118817150592804,0.8999999761581421,3,23599,,,,,,
0.033273011445999146,1.0,3,23649,,,,,,
0.19457890093326569,0.8999999761581421,3,23699,,,,,,
0.13880303502082825,0.9666666388511658,3,23749,,,,,,
0.09573188424110413,1.0,3,23799,,,,,,
0.13915258646011353,0.9666666388511658,3,23849,,,,,,
0.09573718160390854,0.9333333373069763,3,23899,,,,,,
0.10693001002073288,0.9666666388511658,3,23949,,,,,,
0.1473972201347351,0.9666666388511658,3,23999,,,,,,
0.23189982771873474,0.8666666746139526,3,24049,,,,,,
0.11512506753206253,0.9333333373069763,3,24099,,,,,,
,,3,24123,0.07901912927627563,0.9676015377044678,,,,
,,3,24123,,,0.1495492160320282,0.9420604705810547,,
0.08148464560508728,0.9666666388511658,4,24149,,,,,,
0.14059223234653473,0.8999999761581421,4,24199,,,,,,
0.15591716766357422,0.9333333373069763,4,24249,,,,,,
0.3271649479866028,0.8999999761581421,4,24299,,,,,,
0.13540618121623993,0.9333333373069763,4,24349,,,,,,
0.37842077016830444,0.8999999761581421,4,24399,,,,,,
0.04001196473836899,1.0,4,24449,,,,,,
0.0639229491353035,0.9666666388511658,4,24499,,,,,,
0.09516923129558563,0.9666666388511658,4,24549,,,,,,
0.1749919354915619,0.8999999761581421,4,24599,,,,,,
0.12410546094179153,1.0,4,24649,,,,,,
0.11249049007892609,0.9333333373069763,4,24699,,,,,,
0.09345893561840057,1.0,4,24749,,,,,,
0.2337450385093689,0.8999999761581421,4,24799,,,,,,
0.11538629233837128,0.9666666388511658,4,24849,,,,,,
0.15114550292491913,0.9333333373069763,4,24899,,,,,,
0.1751985251903534,0.8999999761581421,4,24949,,,,,,
0.04694770276546478,1.0,4,24999,,,,,,
0.20145052671432495,0.9333333373069763,4,25049,,,,,,
0.10689862072467804,1.0,4,25099,,,,,,
0.22010786831378937,0.8999999761581421,4,25149,,,,,,
0.07424347847700119,0.9666666388511658,4,25199,,,,,,
0.19565358757972717,0.9333333373069763,4,25249,,,,,,
0.11842227727174759,0.9666666388511658,4,25299,,,,,,
0.15804627537727356,0.9666666388511658,4,25349,,,,,,
0.3050827085971832,0.8666666746139526,4,25399,,,,,,
0.14614470303058624,0.9333333373069763,4,25449,,,,,,
0.12749965488910675,0.9333333373069763,4,25499,,,,,,
0.1000765711069107,0.9333333373069763,4,25549,,,,,,
0.16303801536560059,0.9333333373069763,4,25599,,,,,,
0.19749604165554047,0.9666666388511658,4,25649,,,,,,
0.08128366619348526,0.9666666388511658,4,25699,,,,,,
0.17065860331058502,0.9333333373069763,4,25749,,,,,,
0.09850803017616272,0.9666666388511658,4,25799,,,,,,
0.06255307048559189,1.0,4,25849,,,,,,
0.11917022615671158,0.9666666388511658,4,25899,,,,,,
0.05990735813975334,1.0,4,25949,,,,,,
0.4548089802265167,0.8666666746139526,4,25999,,,,,,
0.2668808102607727,0.8999999761581421,4,26049,,,,,,
0.1642121970653534,0.9333333373069763,4,26099,,,,,,
0.12294790148735046,0.9666666388511658,4,26149,,,,,,
0.16615113615989685,0.9333333373069763,4,26199,,,,,,
0.08367478102445602,1.0,4,26249,,,,,,
0.07013295590877533,1.0,4,26299,,,,,,
0.05347699671983719,1.0,4,26349,,,,,,
0.1625259667634964,0.8999999761581421,4,26399,,,,,,
0.10806706547737122,0.9333333373069763,4,26449,,,,,,
0.08066554367542267,0.9666666388511658,4,26499,,,,,,
0.08632142841815948,0.9333333373069763,4,26549,,,,,,
0.15721914172172546,0.9333333373069763,4,26599,,,,,,
0.1628071516752243,0.9333333373069763,4,26649,,,,,,
0.1614299863576889,0.9333333373069763,4,26699,,,,,,
0.27215322852134705,0.8999999761581421,4,26749,,,,,,
0.22271712124347687,0.9666666388511658,4,26799,,,,,,
0.1864975392818451,0.8999999761581421,4,26849,,,,,,
1.227530598640442,0.800000011920929,4,26899,,,,,,
0.1625145971775055,0.9333333373069763,4,26949,,,,,,
0.18672071397304535,0.9333333373069763,4,26999,,,,,,
0.07037942856550217,1.0,4,27049,,,,,,
0.07075728476047516,1.0,4,27099,,,,,,
0.02246963419020176,1.0,4,27149,,,,,,
0.13757763803005219,0.9333333373069763,4,27199,,,,,,
0.08695709705352783,1.0,4,27249,,,,,,
0.1566968560218811,0.8999999761581421,4,27299,,,,,,
0.149105966091156,0.9333333373069763,4,27349,,,,,,
0.07324504852294922,0.9666666388511658,4,27399,,,,,,
0.12815377116203308,0.9333333373069763,4,27449,,,,,,
0.10762026906013489,0.9333333373069763,4,27499,,,,,,
0.1059521809220314,0.9333333373069763,4,27549,,,,,,
0.05113253742456436,1.0,4,27599,,,,,,
0.06828374415636063,0.9666666388511658,4,27649,,,,,,
0.07335223257541656,1.0,4,27699,,,,,,
0.1197149008512497,0.9333333373069763,4,27749,,,,,,
0.08055607974529266,0.9666666388511658,4,27799,,,,,,
0.13515932857990265,0.9666666388511658,4,27849,,,,,,
0.2519374191761017,0.8333333134651184,4,27899,,,,,,
0.11450768262147903,0.9333333373069763,4,27949,,,,,,
0.09542176872491837,0.9666666388511658,4,27999,,,,,,
0.11726619303226471,0.9333333373069763,4,28049,,,,,,
0.07497434318065643,0.9666666388511658,4,28099,,,,,,
0.10300157964229584,1.0,4,28149,,,,,,
0.1185247078537941,0.9666666388511658,4,28199,,,,,,
0.20580223202705383,0.8999999761581421,4,28249,,,,,,
0.25163373351097107,0.9333333373069763,4,28299,,,,,,
0.1619030386209488,0.8666666746139526,4,28349,,,,,,
0.07971952855587006,0.9666666388511658,4,28399,,,,,,
0.10620515793561935,0.9333333373069763,4,28449,,,,,,
0.06471271067857742,1.0,4,28499,,,,,,
0.1577574759721756,0.8999999761581421,4,28549,,,,,,
0.07452894747257233,1.0,4,28599,,,,,,
0.16164328157901764,0.8666666746139526,4,28649,,,,,,
0.06840011477470398,1.0,4,28699,,,,,,
0.043638844043016434,1.0,4,28749,,,,,,
0.22698572278022766,0.8666666746139526,4,28799,,,,,,
0.11140652745962143,0.9666666388511658,4,28849,,,,,,
0.05421174317598343,0.9666666388511658,4,28899,,,,,,
0.18327587842941284,0.8999999761581421,4,28949,,,,,,
0.09005306661128998,0.9666666388511658,4,28999,,,,,,
0.03462614864110947,1.0,4,29049,,,,,,
0.10742118954658508,0.9333333373069763,4,29099,,,,,,
0.31702205538749695,0.8999999761581421,4,29149,,,,,,
0.06371419131755829,1.0,4,29199,,,,,,
0.08198366314172745,0.9666666388511658,4,29249,,,,,,
0.22649073600769043,0.800000011920929,4,29299,,,,,,
0.06911936402320862,1.0,4,29349,,,,,,
0.13552530109882355,0.9333333373069763,4,29399,,,,,,
0.13003955781459808,0.9333333373069763,4,29449,,,,,,
0.1527039110660553,0.9333333373069763,4,29499,,,,,,
0.04258207976818085,1.0,4,29549,,,,,,
0.0890638455748558,0.8999999761581421,4,29599,,,,,,
0.39147549867630005,0.8999999761581421,4,29649,,,,,,
0.11143139004707336,0.8999999761581421,4,29699,,,,,,
0.22607511281967163,0.9333333373069763,4,29749,,,,,,
0.10274231433868408,0.9666666388511658,4,29799,,,,,,
0.14558592438697815,0.8999999761581421,4,29849,,,,,,
0.2110060304403305,0.9666666388511658,4,29899,,,,,,
0.08659546077251434,0.9666666388511658,4,29949,,,,,,
0.2711121439933777,0.8333333134651184,4,29999,,,,,,
0.17699317634105682,0.9333333373069763,4,30049,,,,,,
0.199378103017807,0.8666666746139526,4,30099,,,,,,
0.11548200994729996,0.9666666388511658,4,30149,,,,,,
,,4,30154,0.07879452407360077,0.9634622931480408,,,,
,,4,30154,,,0.1487596482038498,0.9418891072273254,,
0.18445059657096863,0.8333333134651184,5,30199,,,,,,
0.14696241915225983,0.8999999761581421,5,30249,,,,,,
0.1051877811551094,0.9666666388511658,5,30299,,,,,,
0.03521179407835007,1.0,5,30349,,,,,,
0.053203120827674866,1.0,5,30399,,,,,,
0.29266199469566345,0.8333333134651184,5,30449,,,,,,
0.12829670310020447,0.9666666388511658,5,30499,,,,,,
0.1422484666109085,0.8999999761581421,5,30549,,,,,,
0.1336928755044937,0.9666666388511658,5,30599,,,,,,
0.1336403340101242,0.8999999761581421,5,30649,,,,,,
0.2931602895259857,0.8666666746139526,5,30699,,,,,,
0.10136113315820694,0.9666666388511658,5,30749,,,,,,
0.14367611706256866,0.8999999761581421,5,30799,,,,,,
0.1976991444826126,0.9333333373069763,5,30849,,,,,,
0.09059090167284012,0.9333333373069763,5,30899,,,,,,
0.11533239483833313,0.9333333373069763,5,30949,,,,,,
0.15126696228981018,0.9333333373069763,5,30999,,,,,,
0.16091154515743256,0.9333333373069763,5,31049,,,,,,
0.10944192111492157,0.9333333373069763,5,31099,,,,,,
0.2592598795890808,0.8333333134651184,5,31149,,,,,,
0.051592834293842316,1.0,5,31199,,,,,,
0.15627984702587128,0.8999999761581421,5,31249,,,,,,
0.18622705340385437,0.8999999761581421,5,31299,,,,,,
0.19845156371593475,0.8999999761581421,5,31349,,,,,,
0.05457881838083267,0.9666666388511658,5,31399,,,,,,
0.10777286440134048,0.9333333373069763,5,31449,,,,,,
0.15989522635936737,0.8999999761581421,5,31499,,,,,,
0.20357465744018555,0.8666666746139526,5,31549,,,,,,
0.11288465559482574,0.9333333373069763,5,31599,,,,,,
0.12386908382177353,0.9333333373069763,5,31649,,,,,,
0.07824497669935226,1.0,5,31699,,,,,,
0.1368226259946823,0.8999999761581421,5,31749,,,,,,
0.10454888641834259,1.0,5,31799,,,,,,
0.15859274566173553,0.9666666388511658,5,31849,,,,,,
0.1148618832230568,0.9666666388511658,5,31899,,,,,,
0.09179871529340744,0.9333333373069763,5,31949,,,,,,
0.1757580190896988,0.8666666746139526,5,31999,,,,,,
